"0",""
"0",""
"0","#Valid set I"
"0","dat.val1.x <- standardized.test_na_as_cat %>% select(continuous.predictors)"
"0",""
"0","dat.val1.y <- standardized.test_na_as_cat$income"
"0","dat.val1.y <- as.factor(as.character(dat.val1.y))"
"0",""
"0",""
"0","pred.lda1 <- predict(fit.lda, newdata = dat.val1.x)"
"0",""
"0","preds1 <- pred.lda1$posterior"
"0","preds1 <- as.data.frame(preds1)"
"0",""
"0","pred1 <- prediction(preds1[,2],dat.val1.y)"
"0","roc.perf = performance(pred1, measure = ""tpr"", x.measure = ""fpr"")"
"0","auc.train <- performance(pred1, measure = ""auc"")"
"0","auc.train <- auc.train@y.values"
"0","plot(roc.perf)"
