"0",""
"0","age_rates$age3 = age_rates$age^3"
"0","quadraticModel3 <- lm(income_above ~ age + age2 + age3, data=age_rates)"
"0","summary(quadraticModel3)"
"1","
Call:
"
"1",""
"1","lm(formula = income_above ~ age + age2 + age3, data = age_rates)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.118078 "
"1","-0.042849 "
"1","-0.004719 "
"1"," 0.033859 "
"1"," 0.260369 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -9.188e-01"
"1","  1.195e-01"
"1","  -7.691"
"1"," 7.35e-11"
"1"," ***"
"1","
age        "
"1","  6.215e-02"
"1","  8.040e-03"
"1","   7.731"
"1"," 6.21e-11"
"1"," ***"
"1","
age2       "
"1"," -9.301e-04"
"1","  1.628e-04"
"1","  -5.712"
"1"," 2.60e-07"
"1"," ***"
"1","
age3       "
"1","  3.979e-06"
"1","  1.015e-06"
"1","   3.921"
"1"," 0.000205"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.06464"
"1"," "
"1","on"
"1"," "
"1","69"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7901"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7809"
"1"," "
"1","
F-statistic:"
"1"," "
"1","86.56"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","69"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#Adj. R2 = 0.78 and third order term is significant"
"0","#income = -0.9188 + 0.06215*age - 0.0009301*age^2 + 0.000003979*age^3"
"0",""
"0","third_order<- data.frame(age)"
"0","third_order$income_above <- -0.9188 + 0.06215*third_order$age - 0.0009301*third_order$age^2 + 0.000003979*age^3"
"0","ggplot(age_rates, aes(y=income_above, x=age)) + geom_point() +geom_line(data = third_order) +  ggtitle(""%Income above 50K vs Age"") + ylim(0, 0.5) + theme(plot.title=element_text(size=24,face=""bold"")) + annotate('text', x = 50, y = 0.48, label = 'Income above = -0.92 + 0.062*Age - 0.0009*Age^2 + 0.000004*Age^3')"
