"0","#Note this relationship is not linear, can it be transformed?"
"0",""
"0","linearModel <- lm(income_above ~ age, data=age_rates)"
"0","summary(linearModel)"
"1","
Call:
"
"1",""
"1","lm(formula = income_above ~ age, data = age_rates)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.232272 "
"1","-0.119139 "
"1"," 0.006878 "
"1"," 0.121938 "
"1"," 0.211329 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.2090075"
"1","  0.0439919"
"1","   4.751"
"1"," 1.02e-05"
"1"," ***"
"1","
age        "
"1"," 0.0002644"
"1","  0.0007710"
"1","   0.343"
"1","    0.733"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.139"
"1"," "
"1","on"
"1"," "
"1","71"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001653"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01241"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1176"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","71"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7327"
"1","
"
"1","
"
"0","#Adj. R2 ~=0 age is not significant"
"0",""
"0","age_rates$age2 = age_rates$age^2"
"0","quadraticModel2 <- lm(income_above ~ age + age2, data=age_rates)"
"0","summary(quadraticModel2)"
"1","
Call:
"
"1",""
"1","lm(formula = income_above ~ age + age2, data = age_rates)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.119181 "
"1","-0.051391 "
"1","-0.005641 "
"1"," 0.036783 "
"1"," 0.246704 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -4.921e-01"
"1","  5.418e-02"
"1","  -9.083"
"1"," 1.86e-13"
"1"," ***"
"1","
age        "
"1","  3.166e-02"
"1","  2.243e-03"
"1","  14.118"
"1","  < 2e-16"
"1"," ***"
"1","
age2       "
"1"," -2.959e-04"
"1","  2.081e-05"
"1"," -14.221"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.07097"
"1"," "
"1","on"
"1"," "
"1","70"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7433"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.736"
"1"," "
"1","
F-statistic:"
"1"," "
"1","101.3"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","70"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#Adj. R2 = 0.726 and second order term is significant"
"0","#income = -0.49214 + 0.0316588*age - 0.0002959*age^2"
"0",""
"0","age <- seq(from = 17, to = 90, by = 1)"
"0","second_order<- data.frame(age)"
"0","second_order$income_above <- -0.49214 + 0.0316588*second_order$age - 0.0002959*second_order$age^2"
"0","ggplot(age_rates, aes(y=income_above, x=age)) + geom_point() +geom_line(data = second_order) +  labs(title=""%Income above 50K vs Age + Age^2"")"
